"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1"," 2.432e+00"
"1","  2.478e-01"
"1","   9.815"
"1","    1e-14"
"1"," ***"
"1","
ad.trt1-2         "
"1"," 2.036e-01"
"1","  1.712e-01"
"1","   1.189"
"1","    0.238"
"1","    "
"1","
ad.batch14/04/2016"
"1"," 2.561e-15"
"1","  2.879e-01"
"1","   0.000"
"1","    1.000"
"1","    "
"1","
ad.batch01/07/2016"
"1"," 1.175e-15"
"1","  2.737e-01"
"1","   0.000"
"1","    1.000"
"1","    "
"1","
ad.batch14/11/2016"
"1"," 1.116e-15"
"1","  2.830e-01"
"1","   0.000"
"1","    1.000"
"1","    "
"1","
ad.batch21/09/2017"
"1"," 2.973e-16"
"1","  3.064e-01"
"1","   0.000"
"1","    1.000"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6864"
"1"," "
"1","on"
"1"," "
"1","69"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02121"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.04972"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.299"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","69"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9118"
"1","
"
"1","
"
"0","linearm.ad.percentile = lm(ad.percentile[,1]~ ad.trt + ad.batch)"
"0","anova(linearm.ad.percentile)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: ad.percentile[, 1]"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
ad.trt   "
"1","  1"
"1"," 0.4670"
"1"," 0.46705"
"1","  3.8934"
"1"," 0.05248"
"1"," ."
"1","
ad.batch "
"1","  4"
"1"," 1.7037"
"1"," 0.42592"
"1","  3.5506"
"1"," 0.01081"
"1"," *"
"1","
Residuals"
"1"," 69"
"1"," 8.2772"
"1"," 0.11996"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"0","summary(linearm.ad.percentile)"
"1","
Call:
"
"1","lm(formula = ad.percentile[, 1] ~ ad.trt + ad.batch)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.5560 "
"1","-0.3126 "
"1"," 0.1613 "
"1"," 0.2029 "
"1"," 0.6226 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  0.43006"
"1","    0.12503"
"1","   3.440"
"1"," 0.000992"
"1"," ***"
"1","
ad.trt1-2         "
"1","  0.12590"
"1","    0.08638"
"1","   1.457"
"1"," 0.149528"
"1","    "
"1","
ad.batch14/04/2016"
"1","  0.24115"
"1","    0.14529"
"1","   1.660"
"1"," 0.101497"
"1","    "
"1","
ad.batch01/07/2016"
"1"," -0.11514"
"1","    0.13810"
"1","  -0.834"
"1"," 0.407312"
"1","    "
"1","
ad.batch14/11/2016"
"1","  0.15770"
"1","    0.14279"
"1","   1.104"
"1"," 0.273254"
"1","    "
"1","
ad.batch21/09/2017"
"1","  0.25670"
"1","    0.15460"
"1","   1.660"
"1"," 0.101375"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3464"
"1"," "
"1","on"
"1"," "
"1","69"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2078"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1504"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.619"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","69"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.005766"
"1","
"
"1","
"
"0","linearm.ad.svd = lm(ad.svd[,1]~ ad.trt + ad.batch)"
"0","anova(linearm.ad.svd)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: ad.svd[, 1]"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
ad.trt   "
"1","  1"
"1","  0.222"
"1","  0.2218"
"1","  0.4841"
"1","    0.4889"
"1","    "
"1","
ad.batch "
"1","  4"
"1"," 33.914"
"1","  8.4784"
"1"," 18.5081"
"1"," 2.256e-10"
"1"," ***"
"1","
Residuals"
"1"," 69"
"1"," 31.608"
"1","  0.4581"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"0","summary(linearm.ad.svd)"
"1","
Call:
"
"1","lm(formula = ad.svd[, 1] ~ ad.trt + ad.batch)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.18899 "
"1","-0.39114 "
"1"," 0.00684 "
"1"," 0.40400 "
"1"," 1.98037 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  2.45910"
"1","    0.24432"
"1","  10.065"
"1"," 3.57e-15"
"1"," ***"
"1","
ad.trt1-2         "
"1","  0.05243"
"1","    0.16880"
"1","   0.311"
"1"," 0.757055"
"1","    "
"1","
ad.batch14/04/2016"
"1"," -0.97834"
"1","    0.28391"
"1","  -3.446"
"1"," 0.000973"
"1"," ***"
"1","
ad.batch01/07/2016"
"1","  0.02012"
"1","    0.26987"
"1","   0.075"
"1"," 0.940779"
"1","    "
"1","
ad.batch14/11/2016"
"1","  0.05321"
"1","    0.27904"
"1","   0.191"
"1"," 0.849320"
"1","    "
"1","
ad.batch21/09/2017"
"1","  1.24541"
"1","    0.30211"
"1","   4.122"
"1"," 0.000103"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6768"
"1"," "
"1","on"
"1"," "
"1","69"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5192"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4844"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 14.9"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","69"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.658e-10"
"1","
"
"1","
"
"0","linearm.ad.ruv = lm(ad.ruv[,1]~ ad.trt + ad.batch)"
"0","anova(linearm.ad.ruv)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: ad.ruv[, 1]"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
ad.trt   "
"1","  1"
"1","  1.7759"
"1"," 1.77595"
"1","  4.4258"
"1"," 0.03905"
"1"," *"
"1","
ad.batch "
"1","  4"
"1","  1.3555"
"1"," 0.33888"
"1","  0.8445"
"1"," 0.50179"
"1","  "
"1","
Residuals"
"1"," 69"
"1"," 27.6877"
"1"," 0.40127"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"0","summary(linearm.ad.ruv)"
"1","
Call:
"
"1","lm(formula = ad.ruv[, 1] ~ ad.trt + ad.batch)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.69231 "
"1","-0.31474 "
"1","-0.06617 "
"1"," 0.22934 "
"1"," 2.04171 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)       "
"1","   0.7435"
"1","     0.2287"
"1","   3.251"
"1","  0.00178"
"1"," **"
"1","
ad.trt1-2         "
"1","   0.2599"
"1","     0.1580"
"1","   1.645"
"1","  0.10455"
"1","   "
"1","
ad.batch14/04/2016"
"1","   0.3266"
"1","     0.2657"
"1","   1.229"
"1","  0.22318"
"1","   "
"1","
ad.batch01/07/2016"
"1","   0.1115"
"1","     0.2526"
"1","   0.441"
"1","  0.66027"
"1","   "
"1","
ad.batch14/11/2016"
"1","   0.1022"
"1","     0.2612"
"1","   0.391"
"1","  0.69666"
"1","   "
"1","
ad.batch21/09/2017"
"1","   0.4022"
"1","     0.2828"
"1","   1.422"
"1","  0.15942"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6335"
"1"," "
"1","on"
"1"," "
"1","69"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1016"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03651"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.561"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","69"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1828"
"1","
"
"1","
"
